"代號","名稱","成交","漲跌幅","2日累計漲跌(%)","3日累計漲跌(%)","5日累計漲跌(%)","10日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","一年最高股價","三大法人3日累計買賣超佔成交(%)","三大法人5日累計買賣超佔成交(%)","券資比3日增減","券資比5日增減"
="3066","李洲","31.25","+9.84","+20.7","+32.7","+60.3","+92.9","+131","+133","+155","+311","13.4","11.3","11.3","6.83","31.25","0.33","0","",""
="3071","協禧","25.95","+3.8","+13.6","+14.8","+10.9","+10.9","+16.6","+9.49","+0.78","+9.03","21.85","20.35","20.35","20.35","32.8","-1.16","-1.41","+2.76","+2.71"
="3090","日電貿","55.2","-0.18","+3.76","+6.15","+5.34","+5.14","+10.4","+8.24","+3.76","+14.8","50.2","48.8","48.7","46.3","63.1","-3.77","-2.09","+0.11","+0.14"
="3094","聯傑","34","-3.41","0","+0.59","-2.02","-7.48","+7.09","-1.45","-1.73","+47.8","31.6","27.65","27.65","21.95","45.65","-8.21","3.52","-0.5","-0.44"
="3105","穩懋","352","-1.68","-2.9","-3.43","+0.28","-0.14","+1.59","+3.53","+7.65","+1.44","339","290.5","290.5","276.5","467.5","-18.8","3.46","-0.13","+1.09"
="3122","笙泉","64.9","-1.22","+0.93","-0.76","+5.53","-0.31","+41.5","+29.8","+63.9","+298","46.8","37.25","34.25","15.85","72.8","-5.51","-2.65","+2.74","+2.72"
="3128","昇銳","22.8","-2.36","-0.65","+3.17","-1.94","-1.51","+12.3","+27.4","+29.9","+73.4","20.1","17.55","16.8","12.7","26.5","16.3","19.1","+0.21","+0.17"
="3141","晶宏","231.5","+1.98","-4.34","-7.21","-6.09","-8.32","+2.66","+41.2","+181","+497","210","130","77.7","38.3","285","-9.98","-6.15","-0.57","-1.24"
="3167","大量","94.8","-2.77","-3.56","-1.04","-2.37","-8.41","+24.6","+33.5","+37.8","+113","77.3","64","60.6","43.2","107","-14.8","7.18","-0.13","-0.42"
="3169","亞信","261","-3.15","+6.53","+3.78","-1.32","+16.3","+62.1","+91.9","+104","+539","158.5","112","112","40.05","283.5","-1.09","0.13","+1.95","-1.82"
="3188","鑫龍騰","18.05","+0.84","+1.12","+4.64","+3.74","+2.56","+11.4","+27.6","+25.8","+12.8","15.6","13.6","13.6","13.05","19.25","3.33","3.29","+0.09","+0.1"
="3189","景碩","230","+0.88","-4.37","-1.71","-3.77","-2.75","-1.29","+13.6","+94.1","+165","220","181","113","73.1","257.5","-0.06","-1.44","-1.67","-5.72"
="3202","樺晟","16.35","-1.21","-1.51","-0.3","-1.51","-0.91","+19.3","+26.3","+6.86","-28.3","13.35","11.75","11.75","11.4","22.9","19.6","5.57","0","0"
="3207","耀勝","23.5","-3.89","-3.29","-2.08","-4.86","-6","+0.43","+17.5","+112","+135","21.9","13.05","10","9","28.7","-0.64","-1.75","-0.51","-4.91"
="3211","順達","99.6","-1.87","-3.3","-1.87","-0.4","+4.95","+1.94","+2.68","-7.78","+19.6","92.6","90.5","89","82.3","138.5","-9.35","-3.47","-0.01","+0.01"
="3217","優群","123","-1.2","+1.65","+11.8","+16.6","+29.3","+31.8","+24.2","+16","+2.93","92.1","79.6","79.6","79.6","138.5","6.82","5.57","+0.16","+0.23"
="3221","台嘉碩","41.1","-5.95","+0.61","+4.71","+1.99","-0.72","+29.2","+23.2","+84.7","+77.9","31.7","26.1","21","17.75","47.6","-4.82","-4.69","-0.22","-0.26"
="3224","三顧","61.8","-2.52","-1.12","+4.57","+4.22","+11.2","+38.4","+43.7","+47.8","+31.5","43.6","38.5","38.5","38.5","65.5","1.73","6.41","+0.34","+0.48"
="3228","金麗科","455","-6.38","-9","-7.71","-2.78","-12.8","+16.1","+12.6","+41.3","+165","383.5","286","286","155.5","615","-2.22","-2.45","",""
="3230","錦明","19.7","-0.25","-1.25","+1.55","0","-5.74","-1.25","-7.29","+16.6","+191","18.5","18.35","15.2","6.15","25.75","6.4","-2.93","0","0"
="3231","緯創","29.15","-0.51","+1.92","-0.51","-1.69","+1.22","-0.17","+6","-6.72","-7.31","28.25","26.9","26.55","26.55","34.8","8.59","11.2","+0.03","-0.05"
="3264","欣銓","56.9","+0.35","+2.52","+4.6","+3.64","-0.7","-4.85","-13.5","+33.6","+48.2","52.2","51.9","41.65","35.05","71.9","1.55","-5.82","-1.93","-1.96"
="3276","宇環","16.95","-1.45","-1.45","-3.69","0","+0.59","+2.42","+13","+25.6","+73.8","16","14.2","11.9","9.5","21.75","8.28","3.5","-0.23","0"
="3289","宜特","55.8","-2.11","-0.89","-0.89","+0.18","-3.79","+8.14","+6.9","+10.3","-4.12","51.5","44.4","44.35","40.8","63","-7.78","-8.15","+0.11","-0.12"
="3290","東浦","22.1","+7.54","+10.8","+16.9","+21.4","+37.3","+46.8","+74.7","+73.3","+32.3","14.75","12.35","12.05","11.55","22.2","0.03","1.08","+3.5","+4.41"
="3294","英濟","32.6","+3","+13.2","+24.4","+45.2","+43","+42.7","+90.6","+50.2","+50.2","21.05","16.2","16.2","16.2","34.8","0.25","0.19","+1.96","+3.79"
="3305","昇貿","77.8","-3.71","-7.82","-3.47","-3.95","-7.71","+1.57","+64.3","+63.1","+179","72.7","45","43.1","26.65","92.4","-0.61","5.52","+0.17","-0.37"
="3306","鼎天","35.4","-1.39","+8.42","+19.2","+23.6","+19.4","+26.9","+34.3","+68.2","+82.5","27.35","23.6","19.9","18.4","39.45","-0.02","-1.19","+3.97","+4.28"
="3312","弘憶股","25.65","-10","-10.3","-1.35","+0.39","+8.46","+18.2","+12","+25.1","+73.3","21.65","18.6","18.6","14.05","29.05","2.51","2.39","+1.34","+1.55"
="3313","斐成","11.2","-0.44","+7.18","+6.67","-2.61","-1.75","-0.88","+0.45","-5.49","-8.94","10.45","10.45","10.45","10.4","13.7","0.14","0.48","",""
="3317","尼克森","81","-2.64","-0.49","+2.66","+1.76","-1.46","+8.14","+3.58","+21.6","+89.9","73.1","59.5","59.5","41","97.9","-4","2.92","-0.59","-0.07"
="3321","同泰","13.8","+4.94","+4.55","+6.98","+3.37","+2.6","+7.81","+7.39","+4.55","-14.3","12.6","10.85","10.85","10.6","16.25","9.61","12.3","0","0"
="3324","雙鴻","189.5","-1.81","-1.04","+0.53","+1.34","+7.67","+19.6","+0.26","+11.1","-16.9","157","150.5","148.5","135","252","-2.73","1.64","-0.17","+0.64"
="3338","泰碩","62.2","+9.89","+12.5","+15.2","+7.99","+41.4","+56.5","+41","+25.9","-8.66","39.55","35.8","35.8","35.8","68.9","-2.82","-1.56","+2.7","+1.37"
="3339","泰谷","24.1","-5.86","-5.12","+4.33","-0.82","+25.2","+19.6","+26.8","+36.2","+79.2","18.6","16.3","16.3","12.45","33.15","0.87","0.44","+33","+39"
="3354","律勝","19.55","-6.24","-1.26","+2.89","-0.26","-5.78","+14.3","+36.2","+37.7","+55.2","17","14.25","13.2","11.35","21.55","9.09","5.3","+0.17","+0.19"
="3363","上詮","34.6","-2.54","+1.47","+5.33","+0.58","-0.43","+9.49","+35.4","+33.3","+17.3","31.05","25.05","24.35","22.05","38","10.6","12.4","+0.97","-0.49"
="3372","典範","25.1","-3.65","-3.83","+0.6","-1.95","-0.2","+11.3","-10.4","+35.3","+99.2","22.9","19.9","17.8","10.6","33","1.87","2.8","-0.1","-0.15"
="3380","明泰","29.05","+0.69","-0.51","+2.11","-1.69","-3.49","+9.62","+11.5","+0.69","-0.17","26.5","24","24","23.65","41.35","4.24","1.08","-1.19","-0.56"
="3390","旭軟","22.4","-3.24","-3.24","-1.32","0","+14","+29.1","+17.3","+41.8","+47.4","17.35","16.9","15.2","13.5","23.95","-1.77","0.02","-0.2","-0.68"
="3402","漢科","46.95","-7.4","-8.66","-3.79","-5.53","-0.11","+11.7","+15.4","+8.68","+51.9","41.6","38.6","38.6","28.5","51.8","0.38","8.92","+0.14","+0.15"
="3406","玉晶光","517","-7.18","-5.66","-3.54","-0.58","+5.51","+19.1","+0.19","+5.83","-18.3","413.5","370","370","369","656","4.56","13.1","-0.97","+0.99"
="3413","京鼎","225","-1.96","+0.45","+6.64","+3.21","+1.81","+13.1","+3.69","-3.02","+8.96","200","188","188","183.5","281.5","1.07","-2.49","+0.12","-0.44"
="3419","譁裕","24.85","-9.96","-17.9","-15.8","-21.9","-8.13","+57.8","+55.3","+28.1","+42.4","15.75","13.6","13.6","13.6","32.4","-0.48","0.14","-0.22","-0.51"
="3434","哲固","18.8","-1.05","+5.62","+12.6","+10.9","+17.9","+12.6","+35.7","+34.3","+29.7","15.05","13.15","12.8","12.65","21.25","0.44","0.23","+1.03","+1.12"
="3443","創意","595","+0.51","+1.02","+2.59","+6.25","-0.5","+0.17","+31.6","+69","+83.1","552","429","342.5","301","639","19.1","16.4","+2.61","+3.21"
="3444","利機","72","-6.86","-9.09","0","+1.84","+35.6","+75.2","+94.6","+91.7","+104","40.85","36.9","35.45","31.5","79.2","0.79","3.71","-0.7","-14.3"
="3455","由田","70.5","-2.89","-3.03","+0.43","-2.35","-0.84","+11.2","+23.3","+17.9","+20.3","63.5","51.7","51.7","50.6","76.5","14.7","18.9","+0.14","+0.04"
="3466","致振","16.35","-3.25","-1.51","+2.83","-4.66","-2.1","-8.15","+26.7","+34.6","+26.3","15","12.65","11.3","10","21.15","28.6","15.1","-0.4","-0.8"
="3483","力致","101","-1.94","+2.96","+10.6","+4.12","+18.4","+36.9","+18.4","+10","+46.4","72.6","67.1","67.1","60.2","139","1.51","1.46","+0.61","+0.07"
="3484","崧騰","76.7","-1.79","-0.39","+0.39","-2.54","+8.64","+14","-1.03","+11.2","+34.1","67.3","60.5","60.5","51.3","87.5","-2.63","-2.95","+0.08","0"
="3490","單井","32.55","-2.69","-0.46","+1.72","+1.88","+0.46","+21","+29.4","+30.5","+3.01","26.55","22.6","22.6","20.25","38.6","-0.88","1.64","+0.06","-0.06"
="3491","昇達科","160","0","-4.76","-5.88","-8.57","-2.44","+21.2","+125","+140","+117","132.5","70.4","64.9","58.6","188","1.1","0.86","+2.2","+0.46"
="3499","環天科","19.4","-9.77","-10.8","-2.02","+3.47","+30.2","+43.7","+50.4","+45.3","+65.1","13.1","11.8","11.8","10.8","23.25","0","-0.06","+2.07","-2.8"
="3504","揚明光","123","-1.99","-1.2","+2.07","-3.15","-12.5","-9.56","+6.03","+60.6","+101","116","96.1","72","53","154","-5.77","-0.22","-0.96","-2.31"
="3508","位速","51","-9.73","-3.59","+3.87","-2.11","-4.67","+45.7","+156","+127","+146","32.35","18.5","18.5","18","60","-7.58","-5.81","+1.61","-0.57"
="3515","華擎","246.5","-1.4","+3.14","+9.07","+4.45","-0.6","+38.9","+78","+48.9","+46.7","174","137.5","125","125","260.5","3.63","3.95","+1.08","+1.66"
="3526","凡甲","171.5","-2","+4.26","+5.21","+0.88","-0.29","-0.58","-7.55","+23.4","+101","155","137.5","136.5","79.4","227","3.36","3.5","+0.07","+0.88"
="3529","力旺","2060","-0.96","-4.19","-5.94","-4.19","-16.8","-11.6","+27.2","+109","+249","2010","1570","969","570","2520","-3.72","-3.63","-3.66","-5.29"
="3532","台勝科","257","-2.65","+2.8","+6.2","+9.83","+35.3","+53.4","+41.2","+46","+77.2","160","138.5","138.5","124.5","266","2.75","1.45","+2.96","+2.25"
="3533","嘉澤","672","0","-2.18","-3.45","-2.61","-0.3","+15.5","+25.8","+17.3","+48.2","573","514","490","445","721","-9.99","4.08","-3.36","-1.13"
="3535","晶彩科","19.35","-2.52","+1.84","+9.63","+5.74","+5.45","+15.9","+20.9","+12.5","-5.84","16.5","15.3","15.3","14.8","24","4.73","3.61","+1.13","+0.77"
="3551","世禾","69","-1.43","-0.86","-0.86","-10","-1","-3.77","+8.15","+30.9","+27.1","67.1","59.1","51.7","45.05","79.6","-17.5","-20.2","-0.09","-0.36"
="3576","聯合再生","20.45","-2.15","-3.54","0","-5.54","-5.98","-19.2","-4.88","+53.8","+40.1","20","19","12","11.2","26.25","-15","-6.76","0","0"
="3581","博磊","29.05","-2.19","-3.17","-2.68","+3.57","+2.65","+12.8","+13.7","+17.8","+40","25.4","22.3","22.3","20.7","35.3","1.48","0.19","-0.04","-0.05"
="3583","辛耘","79.3","-2.22","-1.86","+0.51","-6.15","+0.38","+9.38","+17.7","+29.2","+16.6","71.9","62.2","58.1","51.8","87.5","0.99","-5.22","-0.79","-1.29"
="3587","閎康","132.5","-2.21","-1.12","+0.38","-4.33","-3.99","-5.36","-15.6","+8.61","+45.3","129.5","129.5","119","83.1","168","7.11","6","-0.05","+0.34"
="3588","通嘉","157","-6.82","-6.82","+2.28","+4.32","-0.63","+16.3","+16.3","+84.7","+241","128.5","106.5","80.2","44.5","174.5","-7.18","-4.67","-1.71","+0.02"
="3591","艾笛森","22.5","-2.6","-1.75","+2.51","+1.35","+2.97","+4.65","-4.26","+13.1","+45.2","20.8","17.65","17.65","14.6","31.5","17.1","11.8","+0.45","+0.19"
="3596","智易","108","-2.26","-1.82","+2.37","+0.47","-4","+5.37","+20.1","+8","+10.9","103","87.5","87.2","83.6","128","-4.39","6.13","+0.56","-0.11"
="3605","宏致","50.8","-2.12","+2.01","+3.99","+0.59","+2.21","+7.86","-2.68","+9.6","+60.8","46.05","40.4","40.4","30.75","65.8","-3.64","-0.85","+0.28","+0.23"
="3607","谷崧","14.65","-2.33","+1.03","+3.9","-2.01","+2.09","+8.12","+7.72","-0.34","+2.45","13.65","12.35","12.35","12","20.35","30.1","8.07","-0.08","-2.16"
="3624","光頡","50.1","-4.39","-2.91","+6.71","+3.73","+18.7","+24","+14.4","+57.1","+62.7","40.6","34.15","29.85","26.05","56.9","-4.81","-2.06","+0.4","+0.35"
="3625","西勝","24.5","-3.73","-6.49","-7.89","-1.8","+4.48","+7.69","-2.2","+14.2","+35.4","21.9","18.8","18.8","16.1","32.85","-11.2","-7.64","-3.49","+0.28"
="3653","健策","441","+0.34","+0.46","+4.01","+6.27","+11.4","+8.49","+43.6","+56.4","+58.6","373","285.5","276.5","202","447.5","11.9","13.4","+1.86","+4.79"
="3661","世芯-KY","1015","+2.53","-0.49","+0.5","+2.94","-13.6","-13.2","+39","+79","+61.9","890","715","519","363.5","1325","-3.73","0.33","-0.12","-2.57"
="3665","貿聯-KY","250","-1.96","-3.29","-1.19","-2.91","-2.72","-4.58","+6.16","+5.04","+1.83","247","221","208","206","325","-29.5","-21.7","+0.1","-0.55"
="3672","康聯訊","34.9","-8.16","-6.18","-5.03","-4.9","+41.3","+47.9","+148","+135","+57.6","22.95","14","13.4","13.4","39.5","-2.63","-1.34","-2.84","-3.3"
="3675","德微","255","-3.41","-2.3","+0.39","+6.25","+3.24","-5.9","+44.9","+142","+246","227.5","154","98","64.5","309","1.94","4.65","-1.45","+7.2"
="3680","家登","303","+1.17","+2.36","+12.4","+18.6","+18.6","+24.4","+24.2","+14.6","+5.57","241","208","208","208","383.5","11.6","10.1","-2.07","-3.73"
="3682","亞太電","8.22","-1.91","+0.49","0","-3.18","-2.26","-0.72","-0.48","-10.4","-15.3","8.15","7.98","7.96","7.5","10.95","7.3","0.38","0","0"
="3685","元創精密","37.8","-5.85","+1.07","+1.61","-5.62","-3.32","+18.1","+59.5","+38.5","+97.4","31.7","21.2","21.2","18.2","47.5","-5.83","-0.13","-0.23","-0.57"
="3687","歐買尬","111","-1.33","+3.74","+8.82","+4.23","+0.91","+0.91","+8.29","+35.4","+131","99.5","83","77.5","44.3","153","10.4","5.36","+0.68","+0.57"
="3689","湧德","42.55","-0.23","-1.28","+1.07","-2.96","-2.07","-7.7","-13.9","+44.2","+20.2","41.2","39.9","27.8","24.6","54.7","5.5","-2.09","+0.81","+1.81"
="3701","大眾控","86.4","-6.59","-1.03","+8.82","+16.3","+46.9","+54","+292","+502","+567","52.6","22.6","13.4","12.8","94.5","2.27","0.85","+0.45","+18.6"
="3702","大聯大","50.1","-0.6","-0.4","+0.3","-0.99","0","-3.65","+5.03","-2.34","+20.4","49.2","46.85","46.55","41.1","61","-6.03","-15.9","+0.01","+0.12"
="3703","欣陸","25.35","+0.6","+0.6","+1.4","-1.55","-0.39","+1.81","+5.63","+1.4","+11.2","24.25","22.6","21.75","18.55","30","6.09","-14.8","0","-0.3"
="3706","神達","31.7","-1.4","-0.94","0","-3.65","-1.25","+10.3","+12","+10.6","+7.09","28.7","27.35","26.85","25.3","35","-17.1","0","-0.17","+0.01"
="3707","漢磊","156","+5.41","+4","+5.05","+7.22","-0.64","+1.3","+47.2","+115","+378","137","92.3","67.4","33.15","173.5","1.5","-2.27","+3.51","+3.58"
="3711","日月光投控","105","+0.96","+2.94","+3.96","+0.96","-0.94","+6.28","-16.3","-6.25","+35.8","97.6","92.2","92.2","76.3","133.5","-16.9","-18.5","+0.06","-0.86"
="3712","永崴投控","30.55","-2.24","-2.86","-1.61","-5.42","-8.53","-11.1","-3.78","+4.27","-21.5","30.15","29.75","27.85","23.6","42.9","-9.18","-14.6","-0.07","-0.22"
="4108","懷特","22.6","-1.74","-0.44","-2.59","-5.83","-2.16","+1.57","+4.39","-9.6","-7.76","21.85","21.2","19.85","19.85","30.95","2.79","4.29","+0.01","0"
="4123","晟德","61.7","+0.98","-1.28","+0.98","-0.48","-2.83","-5.8","-14.9","-14.7","-7.08","60.6","55.5","55.5","55.5","75","-6.71","-11.5","-0.05","+0.06"
="4127","天良","13.3","+5.14","+5.56","+3.1","+12.7","+11.8","+16.7","+8.57","+19.8","+18.8","11.15","10.7","10.2","9.81","13.6","1.74","1.33","",""
="4128","中天","63.5","-0.63","-2.31","+0.79","-8.37","-0.63","+1.28","+14.6","+11","-9.03","57.1","50.2","50.2","50.2","82.5","-0.93","-2.45","-2.25","-0.24"
="4141","龍燈-KY","21.55","-1.82","-1.6","+3.86","+1.89","+3.86","+1.65","+60.2","+77.4","+67.7","19.85","13.35","11.45","11.05","30","-2.84","-7.31","+0.63","-0.43"
="4147","中裕","69.4","+0.58","-0.14","+0.29","-3.74","+2.51","+5.95","+7.26","-2.25","-19.8","65.2","61.1","61","59.2","89.8","11.8","4.23","0","-0.14"
="4162","智擎","63.6","+5.3","+10.4","+12.6","+8.72","+12.2","+9.28","+2.09","-7.56","+4.26","56","53.2","53.2","47.4","84.6","14.3","0.48","+0.35","+0.29"
="4303","信立","29.2","+0.69","+1.57","+2.1","-1.02","+19.2","+56.1","+80.2","+58.7","+27","18.6","15.85","15.85","15.85","31.45","-3.97","1.39","+0.06","-0.23"
="4306","炎洲","15","-0.99","-0.33","0","-1.96","-1.96","-0.66","-14","-21.1","-11.8","14.85","14.85","14.85","13.9","20.8","-19.4","-18","-0.01","+0.02"
="4406","新昕纖","11.95","+0.42","+1.7","+1.27","+3.02","+2.58","0","+16","+9.63","+47.5","11.25","9.86","9.3","7.61","15.5","1.17","-1.79","-0.16","-0.06"
="4513","福裕","14.05","-2.77","-1.75","-0.71","-3.77","-10.8","-5.07","+47.1","+40.8","+59.7","13.35","9.28","9.28","8.18","17","15.3","12.7","+0.29","-4.54"
="4532","瑞智","19.25","+1.05","+1.32","+3.49","+2.12","+0.52","+2.67","-2.53","-6.55","-10.5","18.3","17.75","17.75","17.75","26","-4.19","-15","-0.1","-0.1"
="4534","慶騰","13","-0.76","+1.96","+4.42","+0.39","+1.56","+3.59","+0.39","-3.7","+52.2","11.2","10.85","10.85","8.23","17.7","3.04","4.05","+0.02","-0.13"
="4707","磐亞","12.4","-0.4","-0.8","-0.4","-2.75","-2.75","-0.8","-5.34","-11.1","+7.83","12.25","12.25","12.25","10.6","15.65","-15.7","-20.4","-0.08","-0.02"
="4711","永純","19.5","-1.76","-1.02","+1.04","-2.99","-2.74","+1.3","+10.5","+0.52","+38.3","18.65","17.2","16.8","13.8","25.3","-2.28","-0.87","-0.23","-1.6"
="4714","永捷","14","-2.78","-1.41","0","-5.08","-3.45","+1.45","+8.53","+7.69","+7.69","13.65","12.3","11.75","11.15","16.15","-14.2","3.73","+0.06","-0.14"
="4721","美琪瑪","149.5","-6.56","-5.68","-6.56","-7.72","-12.6","-11","+19.1","+141","+137","148","102","59.2","50","184.5","-6.49","-0.07","+6.81","+6.59"
="4722","國精化","42.05","-2.77","-2.55","-2.55","-2.89","-0.71","+2.56","+11.1","+23.5","+47.8","41","37.1","32.85","28","49","5.32","4.03","+0.83","+1.51"
="4736","泰博","173","+0.29","+0.29","-1.7","+1.17","+2.37","-0.57","-17.8","-19.5","-19.2","164","163","163","156.5","240","-22.8","-5.37","-0.27","0"
="4739","康普","139","-4.47","-3.81","-4.47","-4.47","-10.6","-9.74","+21.9","+77.7","+132","136.5","98.2","75.6","57.7","176.5","-13","-0.8","-0.95","-2.14"
="4743","合一","289.5","+0.17","-2.69","+5.08","-2.85","+2.48","+4.32","+51.6","+41.6","+8.22","236.5","165","165","165","338","1.72","1.06","",""
="4755","三福化","81.8","-1.09","+2.12","+2.25","-0.61","0","+16","+31.1","+29.8","+20.6","70.2","61.7","59.6","56.2","96.9","-5.61","1.59","-0.62","-0.72"
="4903","聯光通","13.25","-4.68","-6.69","-1.85","+2.32","+9.05","+33.8","+72.1","+82.5","+55.9","10.85","7.62","6.72","6.72","14.6","-0.77","0.03","",""
="4904","遠傳","63.4","+0.79","+3.09","+1.44","0","-2.46","+2.76","+4.62","-2.91","+4.45","61.2","60.3","60","59.8","66.8","-5.31","-2.7","0","0"
="4906","正文","27.25","-1.27","0","+0.74","-1.8","-5.55","0","+4.41","-9.77","-9.47","26.25","24.25","24.25","24.25","36.95","0.59","-3.81","+0.3","-1.62"
="4915","致伸","53.6","-2.72","+1.52","+2.88","0","-6.46","+6.35","+2.49","+2.49","+9.84","49.55","48.75","47.8","46.35","67","-19.9","-19.4","+0.49","+1.41"
="4916","事欣科","30.85","-3.59","-6.52","-1.91","-6.8","-2.83","-2.06","+19.1","+31.8","+24.6","29.5","22.55","22.55","20","39.55","-2.36","-1.14","-2.18","+1.44"
="4919","新唐","152","-6.46","-2.25","-2.56","+9.35","+8.96","+18.8","-4.4","+77.4","+227","120","115","75.4","41.7","175","-2.39","0.84","-0.87","+1.29"
="4927","泰鼎-KY","98.3","-4.56","-13.8","-5.48","-1.7","-4.56","+28.8","+43.3","+74.6","+19","76.2","64.5","53.5","44.55","114","0.06","1.34","-1.03","-0.98"
="4934","太極","33.15","-2.07","-2.79","-0.9","-7.01","-9.43","-10.4","-3.07","+38.1","+19.2","32.45","31.05","22.9","20.7","42","-8.51","-1.96","0","0"
="4938","和碩","66.4","-0.75","-0.3","-0.9","-2.06","-2.78","-4.18","+2.95","-9.66","0","66.2","63.7","63.5","63.5","84.5","-22.2","-23","+1.22","+1.25"
="4952","凌通","71.7","-3.63","-2.71","-1.38","-1.38","-6.88","+8.97","-3.63","+37.1","+73.6","63.7","57.3","50.5","37.35","96.9","-6.18","4.8","-0.19","-0.44"
="4956","光鋐","26.9","-1.47","+3.26","+5.91","-0.74","+9.8","+15","+4.87","+14.2","+40.1","23.2","20.3","20.3","18.1","33.45","-2.47","-1.85","+2.15","+1.85"
="4958","臻鼎-KY","98","-1.51","0","-0.41","-3.45","-2","-0.1","-0.1","+0.72","-20","97.4","90.2","90.2","84","129.5","-19.1","-15.9","+0.03","+0.07"
="4960","誠美材","12.3","-2.77","-2.38","-1.6","-5.75","-8.89","+0.82","+8.37","0","+13.9","12.1","10","10","10","16","-22.6","-11.5","-0.07","-0.18"
="4966","譜瑞-KY","2090","-0.24","-1.88","+0.48","+1.7","-1.65","+16.8","+11.5","+41.2","+104","1775","1520","1360","1030","2240","-7.21","-9.18","-0.25","+3.11"
="4971","IET-KY","74.7","-3.74","-3.61","-2.1","-6.27","-10.3","+5.51","+25.5","+31.1","+42.6","70.2","55.5","49.8","44.45","89.5","-4.17","3.84","+0.04","+0.04"
="4989","榮科","48.8","+0.21","0","+4.5","","","+14","+11.8","+23.5","+135","41.8","37.05","37","18.7","59.9","-1.28","-1.24","+1.26","+1.26"
="5009","榮剛","21.2","-0.24","+1.19","+1.92","-2.75","-0.24","+0.24","-20.5","-5.57","+30.1","20.55","20.55","19.55","15.15","29.75","3.94","-1.77","-0.01","-0.07"
="5011","久陽","40","+9.89","+20.8","+24.8","+17.6","+25","+25.2","+49","+51.5","+30.5","30.55","23.6","23.6","20.8","46.45","2.23","1.53","+1.18","+0.69"
="5014","建錩","21.1","0","+1.44","+1.44","-7.25","-3.43","+3.69","-14.7","+17.9","+67.5","20.2","19.6","16.65","12.35","30","0.26","-16.3","-1.53","-1.75"
="5230","雷笛克光學","34.6","-0.14","-1.98","-0.72","-4.29","-3.62","+19.5","+15.7","+23.1","+28.4","28.45","27.7","27.55","23.8","38.7","1.57","0.18","+0.07","-1.53"
="5234","達興材料","116","0","+0.87","+3.57","+0.43","+1.75","+26.4","+29.2","+29.8","+37.4","91.5","85.5","84","81.9","122","29.1","27.4","-0.06","-0.19"
="5243","乙盛-KY","67.6","-2.17","-1.6","-0.15","-2.03","-8.03","+0.3","+16.2","+11.2","+54.7","64","54.5","54.5","41.8","84","-19","-6.39","0","-0.15"
="5258","虹堡","33.3","-3.48","+2.15","+2.94","-0.6","-2.77","-2.92","+18.5","+52.4","+42.6","30.3","24.4","19.85","17.8","38.15","2.48","5.39","+0.08","+0.17"
="5263","智崴","128","-5.19","-4.48","-3.76","-11.4","-15","+2.4","+5.35","-12.3","+4.92","119.5","106","106","97.8","170.5","-9.93","2.08","-0.05","-0.44"
="5269","祥碩","2015","+0.75","+3.6","+8.63","+11.3","+9.21","+22.9","-11.8","+40.9","+21.8","1595","1440","1310","955","2455","19.5","17.4","+4.55","+5.77"
="5272","笙科","39.6","-4.58","0","+2.06","-0.5","-2.34","+10.3","+2.59","+27.1","+112","35.8","30.1","28.95","18.6","46.9","2.06","11.9","+0.61","-0.36"
="5285","界霖","105.5","-4.52","-2.31","-1.4","-3.21","-9.44","-12.8","-2.31","+37.9","+89.1","101","83.2","76.3","55.5","143.5","-24.2","-10.1","+0.15","+0.23"
="5299","杰力","193","-1.28","+1.31","+3.21","+2.93","-2.03","+6.93","-1.53","+26.6","+67.8","176","158","146.5","110.5","265","-4.69","-3.99","+0.08","+0.12"
="5309","系統電","43.05","-0.81","-0.81","+1.89","-4.23","-2.38","+16","+34.5","+43","-15.1","36.9","29.8","28.2","23.9","55.5","-2.13","-0.54","",""
="5312","寶島科","60.8","-3.34","-1.14","-5.59","+3.75","+3.4","+5.01","+3.23","-1.94","+1","57.8","57.1","57.1","57.1","69.9","-11.4","-12.2","0","0"
="5315","光聯","17.55","-1.68","-1.4","+0.29","-3.57","+3.85","+11.8","+10","-9.07","+12.1","15.65","14.2","14.2","14.2","21.85","0.74","0.62","-0.03","-0.47"
="5328","華容","14.6","-1.35","+0.69","+2.46","-2.67","-2.34","-2.67","-8.75","+4.66","+49","13.8","13.65","12.7","9.84","19.7","5","-11","+0.81","+1.02"
="5344","立衛","26.05","-5.62","+3.78","+14","+5.89","+0.39","+37.1","+44.7","+76","+68.1","17.6","13.2","13.2","12","31.3","-3.31","-0.99","",""
="5347","世界","165","+4.76","+6.45","+10.4","+8.91","+5.77","+4.43","+7.84","+43.5","+51.4","143","136","110","98.5","177","23.2","16.7","+3.13","+3.18"
="5351","鈺創","84.2","-6.44","-3.55","-1.52","-2.77","-7.98","+17.3","+89.6","+224","+293","68.1","37.1","24.95","19.7","104","-7.35","-2.51","-0.66","-0.5"
="5356","協益","28.7","+9.96","+11.7","+11.7","+10.8","+10.8","+9.96","+8.92","-1.71","+4.36","25.6","25.6","25.55","25.55","32.45","1.28","1.08","+0.04","+0.04"
